

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 15 17:12:34 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1459 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0095                     	;# 
    97  0096                     	;# 
    98  0097                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009A                     	;# 
   102  009B                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  0111                     	;# 
   112  0112                     	;# 
   113  0113                     	;# 
   114  0114                     	;# 
   115  0115                     	;# 
   116  0116                     	;# 
   117  0117                     	;# 
   118  0118                     	;# 
   119  0119                     	;# 
   120  011D                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  018E                     	;# 
   124  0191                     	;# 
   125  0191                     	;# 
   126  0192                     	;# 
   127  0193                     	;# 
   128  0193                     	;# 
   129  0194                     	;# 
   130  0195                     	;# 
   131  0196                     	;# 
   132  0197                     	;# 
   133  0199                     	;# 
   134  019A                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019C                     	;# 
   138  019D                     	;# 
   139  019E                     	;# 
   140  019F                     	;# 
   141  020C                     	;# 
   142  020D                     	;# 
   143  0211                     	;# 
   144  0211                     	;# 
   145  0212                     	;# 
   146  0212                     	;# 
   147  0213                     	;# 
   148  0213                     	;# 
   149  0214                     	;# 
   150  0214                     	;# 
   151  0215                     	;# 
   152  0215                     	;# 
   153  0215                     	;# 
   154  0216                     	;# 
   155  0216                     	;# 
   156  0217                     	;# 
   157  0217                     	;# 
   158  0391                     	;# 
   159  0392                     	;# 
   160  0393                     	;# 
   161  0394                     	;# 
   162  0395                     	;# 
   163  0396                     	;# 
   164  039A                     	;# 
   165  039B                     	;# 
   166  0611                     	;# 
   167  0612                     	;# 
   168  0613                     	;# 
   169  0613                     	;# 
   170  0614                     	;# 
   171  0615                     	;# 
   172  0616                     	;# 
   173  0616                     	;# 
   174  0691                     	;# 
   175  0692                     	;# 
   176  0693                     	;# 
   177  0694                     	;# 
   178  0695                     	;# 
   179  0E8E                     	;# 
   180  0E8F                     	;# 
   181  0E90                     	;# 
   182  0E91                     	;# 
   183  0E92                     	;# 
   184  0E93                     	;# 
   185  0E94                     	;# 
   186  0E94                     	;# 
   187  0E95                     	;# 
   188  0E96                     	;# 
   189  0E97                     	;# 
   190  0E98                     	;# 
   191  0E99                     	;# 
   192  0E9A                     	;# 
   193  0E9B                     	;# 
   194  0E9C                     	;# 
   195  0E9D                     	;# 
   196  0E9E                     	;# 
   197  0E9F                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  008E                     	;# 
   238  0091                     	;# 
   239  0092                     	;# 
   240  0095                     	;# 
   241  0096                     	;# 
   242  0097                     	;# 
   243  0098                     	;# 
   244  0099                     	;# 
   245  009A                     	;# 
   246  009B                     	;# 
   247  009B                     	;# 
   248  009C                     	;# 
   249  009D                     	;# 
   250  009E                     	;# 
   251  009F                     	;# 
   252  010C                     	;# 
   253  010D                     	;# 
   254  010E                     	;# 
   255  0111                     	;# 
   256  0112                     	;# 
   257  0113                     	;# 
   258  0114                     	;# 
   259  0115                     	;# 
   260  0116                     	;# 
   261  0117                     	;# 
   262  0118                     	;# 
   263  0119                     	;# 
   264  011D                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267  018E                     	;# 
   268  0191                     	;# 
   269  0191                     	;# 
   270  0192                     	;# 
   271  0193                     	;# 
   272  0193                     	;# 
   273  0194                     	;# 
   274  0195                     	;# 
   275  0196                     	;# 
   276  0197                     	;# 
   277  0199                     	;# 
   278  019A                     	;# 
   279  019B                     	;# 
   280  019B                     	;# 
   281  019C                     	;# 
   282  019D                     	;# 
   283  019E                     	;# 
   284  019F                     	;# 
   285  020C                     	;# 
   286  020D                     	;# 
   287  0211                     	;# 
   288  0211                     	;# 
   289  0212                     	;# 
   290  0212                     	;# 
   291  0213                     	;# 
   292  0213                     	;# 
   293  0214                     	;# 
   294  0214                     	;# 
   295  0215                     	;# 
   296  0215                     	;# 
   297  0215                     	;# 
   298  0216                     	;# 
   299  0216                     	;# 
   300  0217                     	;# 
   301  0217                     	;# 
   302  0391                     	;# 
   303  0392                     	;# 
   304  0393                     	;# 
   305  0394                     	;# 
   306  0395                     	;# 
   307  0396                     	;# 
   308  039A                     	;# 
   309  039B                     	;# 
   310  0611                     	;# 
   311  0612                     	;# 
   312  0613                     	;# 
   313  0613                     	;# 
   314  0614                     	;# 
   315  0615                     	;# 
   316  0616                     	;# 
   317  0616                     	;# 
   318  0691                     	;# 
   319  0692                     	;# 
   320  0693                     	;# 
   321  0694                     	;# 
   322  0695                     	;# 
   323  0E8E                     	;# 
   324  0E8F                     	;# 
   325  0E90                     	;# 
   326  0E91                     	;# 
   327  0E92                     	;# 
   328  0E93                     	;# 
   329  0E94                     	;# 
   330  0E94                     	;# 
   331  0E95                     	;# 
   332  0E96                     	;# 
   333  0E97                     	;# 
   334  0E98                     	;# 
   335  0E99                     	;# 
   336  0E9A                     	;# 
   337  0E9B                     	;# 
   338  0E9C                     	;# 
   339  0E9D                     	;# 
   340  0E9E                     	;# 
   341  0E9F                     	;# 
   342  0FE4                     	;# 
   343  0FE5                     	;# 
   344  0FE6                     	;# 
   345  0FE7                     	;# 
   346  0FE8                     	;# 
   347  0FE9                     	;# 
   348  0FEA                     	;# 
   349  0FEB                     	;# 
   350  0FED                     	;# 
   351  0FEE                     	;# 
   352  0FEF                     	;# 
   353  0000                     	;# 
   354  0001                     	;# 
   355  0002                     	;# 
   356  0003                     	;# 
   357  0004                     	;# 
   358  0005                     	;# 
   359  0006                     	;# 
   360  0007                     	;# 
   361  0008                     	;# 
   362  0009                     	;# 
   363  000A                     	;# 
   364  000B                     	;# 
   365  000C                     	;# 
   366  000D                     	;# 
   367  000E                     	;# 
   368  0011                     	;# 
   369  0012                     	;# 
   370  0015                     	;# 
   371  0016                     	;# 
   372  0016                     	;# 
   373  0017                     	;# 
   374  0018                     	;# 
   375  0019                     	;# 
   376  001A                     	;# 
   377  001B                     	;# 
   378  001C                     	;# 
   379  008C                     	;# 
   380  008D                     	;# 
   381  008E                     	;# 
   382  0091                     	;# 
   383  0092                     	;# 
   384  0095                     	;# 
   385  0096                     	;# 
   386  0097                     	;# 
   387  0098                     	;# 
   388  0099                     	;# 
   389  009A                     	;# 
   390  009B                     	;# 
   391  009B                     	;# 
   392  009C                     	;# 
   393  009D                     	;# 
   394  009E                     	;# 
   395  009F                     	;# 
   396  010C                     	;# 
   397  010D                     	;# 
   398  010E                     	;# 
   399  0111                     	;# 
   400  0112                     	;# 
   401  0113                     	;# 
   402  0114                     	;# 
   403  0115                     	;# 
   404  0116                     	;# 
   405  0117                     	;# 
   406  0118                     	;# 
   407  0119                     	;# 
   408  011D                     	;# 
   409  018C                     	;# 
   410  018D                     	;# 
   411  018E                     	;# 
   412  0191                     	;# 
   413  0191                     	;# 
   414  0192                     	;# 
   415  0193                     	;# 
   416  0193                     	;# 
   417  0194                     	;# 
   418  0195                     	;# 
   419  0196                     	;# 
   420  0197                     	;# 
   421  0199                     	;# 
   422  019A                     	;# 
   423  019B                     	;# 
   424  019B                     	;# 
   425  019C                     	;# 
   426  019D                     	;# 
   427  019E                     	;# 
   428  019F                     	;# 
   429  020C                     	;# 
   430  020D                     	;# 
   431  0211                     	;# 
   432  0211                     	;# 
   433  0212                     	;# 
   434  0212                     	;# 
   435  0213                     	;# 
   436  0213                     	;# 
   437  0214                     	;# 
   438  0214                     	;# 
   439  0215                     	;# 
   440  0215                     	;# 
   441  0215                     	;# 
   442  0216                     	;# 
   443  0216                     	;# 
   444  0217                     	;# 
   445  0217                     	;# 
   446  0391                     	;# 
   447  0392                     	;# 
   448  0393                     	;# 
   449  0394                     	;# 
   450  0395                     	;# 
   451  0396                     	;# 
   452  039A                     	;# 
   453  039B                     	;# 
   454  0611                     	;# 
   455  0612                     	;# 
   456  0613                     	;# 
   457  0613                     	;# 
   458  0614                     	;# 
   459  0615                     	;# 
   460  0616                     	;# 
   461  0616                     	;# 
   462  0691                     	;# 
   463  0692                     	;# 
   464  0693                     	;# 
   465  0694                     	;# 
   466  0695                     	;# 
   467  0E8E                     	;# 
   468  0E8F                     	;# 
   469  0E90                     	;# 
   470  0E91                     	;# 
   471  0E92                     	;# 
   472  0E93                     	;# 
   473  0E94                     	;# 
   474  0E94                     	;# 
   475  0E95                     	;# 
   476  0E96                     	;# 
   477  0E97                     	;# 
   478  0E98                     	;# 
   479  0E99                     	;# 
   480  0E9A                     	;# 
   481  0E9B                     	;# 
   482  0E9C                     	;# 
   483  0E9D                     	;# 
   484  0E9E                     	;# 
   485  0E9F                     	;# 
   486  0FE4                     	;# 
   487  0FE5                     	;# 
   488  0FE6                     	;# 
   489  0FE7                     	;# 
   490  0FE8                     	;# 
   491  0FE9                     	;# 
   492  0FEA                     	;# 
   493  0FEB                     	;# 
   494  0FED                     	;# 
   495  0FEE                     	;# 
   496  0FEF                     	;# 
   497                           
   498                           	psect	idataCOMMON
   499  0C0C                     __pidataCOMMON:	
   500                           
   501                           ;initializer for _green
   502  0C0C  3440               	retlw	64
   503                           
   504                           	psect	idataBANK0
   505  0C0D                     __pidataBANK0:	
   506                           
   507                           ;initializer for _LPFInput
   508  0C0D  347F               	retlw	127
   509  0C0E  347F               	retlw	127
   510  0C0F  347F               	retlw	127
   511  0C10  347F               	retlw	127
   512  0C11  347F               	retlw	127
   513  0C12  347F               	retlw	127
   514  0C13  347F               	retlw	127
   515  0C14  347F               	retlw	127
   516  0C15  347F               	retlw	127
   517  0C16  347F               	retlw	127
   518                           
   519                           	psect	stringtext1
   520  1000                     __pstringtext1:	
   521  1000                     _LPFLookupTable:	
   522  1000  3400               	retlw	0
   523  1001  3400               	retlw	0
   524  1002  3400               	retlw	0
   525  1003  3400               	retlw	0
   526  1004  3400               	retlw	0
   527  1005  3400               	retlw	0
   528  1006  3400               	retlw	0
   529  1007  3400               	retlw	0
   530  1008  3400               	retlw	0
   531  1009  3400               	retlw	0
   532  100A  3400               	retlw	0
   533  100B  3400               	retlw	0
   534  100C  3400               	retlw	0
   535  100D  3400               	retlw	0
   536  100E  3400               	retlw	0
   537  100F  3400               	retlw	0
   538  1010  3400               	retlw	0
   539  1011  3400               	retlw	0
   540  1012  3400               	retlw	0
   541  1013  3400               	retlw	0
   542  1014  3400               	retlw	0
   543  1015  3400               	retlw	0
   544  1016  3400               	retlw	0
   545  1017  3400               	retlw	0
   546  1018  3400               	retlw	0
   547  1019  3400               	retlw	0
   548  101A  3400               	retlw	0
   549  101B  3400               	retlw	0
   550  101C  3400               	retlw	0
   551  101D  3400               	retlw	0
   552  101E  3400               	retlw	0
   553  101F  3400               	retlw	0
   554  1020  3400               	retlw	0
   555  1021  3400               	retlw	0
   556  1022  3400               	retlw	0
   557  1023  3400               	retlw	0
   558  1024  3400               	retlw	0
   559  1025  3400               	retlw	0
   560  1026  3400               	retlw	0
   561  1027  3400               	retlw	0
   562  1028  3400               	retlw	0
   563  1029  3400               	retlw	0
   564  102A  3400               	retlw	0
   565  102B  3400               	retlw	0
   566  102C  3400               	retlw	0
   567  102D  3400               	retlw	0
   568  102E  3400               	retlw	0
   569  102F  3400               	retlw	0
   570  1030  3400               	retlw	0
   571  1031  3400               	retlw	0
   572  1032  3400               	retlw	0
   573  1033  3400               	retlw	0
   574  1034  3400               	retlw	0
   575  1035  3400               	retlw	0
   576  1036  3400               	retlw	0
   577  1037  3400               	retlw	0
   578  1038  3400               	retlw	0
   579  1039  3400               	retlw	0
   580  103A  3400               	retlw	0
   581  103B  3400               	retlw	0
   582  103C  3400               	retlw	0
   583  103D  3400               	retlw	0
   584  103E  3400               	retlw	0
   585  103F  3400               	retlw	0
   586  1040  3400               	retlw	0
   587  1041  3400               	retlw	0
   588  1042  3400               	retlw	0
   589  1043  3400               	retlw	0
   590  1044  3400               	retlw	0
   591  1045  3400               	retlw	0
   592  1046  3400               	retlw	0
   593  1047  3400               	retlw	0
   594  1048  3400               	retlw	0
   595  1049  3400               	retlw	0
   596  104A  3400               	retlw	0
   597  104B  3400               	retlw	0
   598  104C  3400               	retlw	0
   599  104D  3400               	retlw	0
   600  104E  3400               	retlw	0
   601  104F  3400               	retlw	0
   602  1050  3400               	retlw	0
   603  1051  3400               	retlw	0
   604  1052  3400               	retlw	0
   605  1053  3400               	retlw	0
   606  1054  3400               	retlw	0
   607  1055  3400               	retlw	0
   608  1056  3400               	retlw	0
   609  1057  3400               	retlw	0
   610  1058  3401               	retlw	1
   611  1059  3401               	retlw	1
   612  105A  3401               	retlw	1
   613  105B  3402               	retlw	2
   614  105C  3402               	retlw	2
   615  105D  3402               	retlw	2
   616  105E  3402               	retlw	2
   617  105F  3403               	retlw	3
   618  1060  3403               	retlw	3
   619  1061  3403               	retlw	3
   620  1062  3404               	retlw	4
   621  1063  3404               	retlw	4
   622  1064  3404               	retlw	4
   623  1065  3404               	retlw	4
   624  1066  3405               	retlw	5
   625  1067  3405               	retlw	5
   626  1068  3405               	retlw	5
   627  1069  3406               	retlw	6
   628  106A  3406               	retlw	6
   629  106B  3406               	retlw	6
   630  106C  3406               	retlw	6
   631  106D  3407               	retlw	7
   632  106E  3407               	retlw	7
   633  106F  3407               	retlw	7
   634  1070  3408               	retlw	8
   635  1071  3408               	retlw	8
   636  1072  3408               	retlw	8
   637  1073  3408               	retlw	8
   638  1074  3409               	retlw	9
   639  1075  3409               	retlw	9
   640  1076  3409               	retlw	9
   641  1077  340A               	retlw	10
   642  1078  340A               	retlw	10
   643  1079  340A               	retlw	10
   644  107A  340A               	retlw	10
   645  107B  340B               	retlw	11
   646  107C  340B               	retlw	11
   647  107D  340B               	retlw	11
   648  107E  340C               	retlw	12
   649  107F  340C               	retlw	12
   650  1080  340C               	retlw	12
   651  1081  340C               	retlw	12
   652  1082  340D               	retlw	13
   653  1083  340D               	retlw	13
   654  1084  340D               	retlw	13
   655  1085  340E               	retlw	14
   656  1086  340E               	retlw	14
   657  1087  340E               	retlw	14
   658  1088  340E               	retlw	14
   659  1089  340F               	retlw	15
   660  108A  340F               	retlw	15
   661  108B  340F               	retlw	15
   662  108C  3410               	retlw	16
   663  108D  3410               	retlw	16
   664  108E  3410               	retlw	16
   665  108F  3410               	retlw	16
   666  1090  3411               	retlw	17
   667  1091  3411               	retlw	17
   668  1092  3411               	retlw	17
   669  1093  3412               	retlw	18
   670  1094  3412               	retlw	18
   671  1095  3412               	retlw	18
   672  1096  3412               	retlw	18
   673  1097  3413               	retlw	19
   674  1098  3413               	retlw	19
   675  1099  3413               	retlw	19
   676  109A  3414               	retlw	20
   677  109B  3414               	retlw	20
   678  109C  3414               	retlw	20
   679  109D  3414               	retlw	20
   680  109E  3415               	retlw	21
   681  109F  3415               	retlw	21
   682  10A0  3415               	retlw	21
   683  10A1  3416               	retlw	22
   684  10A2  3416               	retlw	22
   685  10A3  3416               	retlw	22
   686  10A4  3416               	retlw	22
   687  10A5  3417               	retlw	23
   688  10A6  3417               	retlw	23
   689  10A7  3417               	retlw	23
   690  10A8  3418               	retlw	24
   691  10A9  3418               	retlw	24
   692  10AA  3418               	retlw	24
   693  10AB  3418               	retlw	24
   694  10AC  3419               	retlw	25
   695  10AD  3419               	retlw	25
   696  10AE  3419               	retlw	25
   697  10AF  341A               	retlw	26
   698  10B0  341A               	retlw	26
   699  10B1  341A               	retlw	26
   700  10B2  341A               	retlw	26
   701  10B3  341B               	retlw	27
   702  10B4  341B               	retlw	27
   703  10B5  341B               	retlw	27
   704  10B6  341C               	retlw	28
   705  10B7  341C               	retlw	28
   706  10B8  341C               	retlw	28
   707  10B9  341C               	retlw	28
   708  10BA  341D               	retlw	29
   709  10BB  341D               	retlw	29
   710  10BC  341D               	retlw	29
   711  10BD  341E               	retlw	30
   712  10BE  341E               	retlw	30
   713  10BF  341E               	retlw	30
   714  10C0  341E               	retlw	30
   715  10C1  341E               	retlw	30
   716  10C2  341E               	retlw	30
   717  10C3  341E               	retlw	30
   718  10C4  341E               	retlw	30
   719  10C5  341E               	retlw	30
   720  10C6  341E               	retlw	30
   721  10C7  3400               	retlw	0
   722  10C8  3400               	retlw	0
   723  10C9  3400               	retlw	0
   724  10CA  3400               	retlw	0
   725  10CB  3400               	retlw	0
   726  10CC  3400               	retlw	0
   727  10CD  3400               	retlw	0
   728  10CE  3400               	retlw	0
   729  10CF  3400               	retlw	0
   730  10D0  3400               	retlw	0
   731  10D1  3400               	retlw	0
   732  10D2  3400               	retlw	0
   733  10D3  3400               	retlw	0
   734  10D4  3400               	retlw	0
   735  10D5  3400               	retlw	0
   736  10D6  3400               	retlw	0
   737  10D7  3400               	retlw	0
   738  10D8  3400               	retlw	0
   739  10D9  3400               	retlw	0
   740  10DA  3400               	retlw	0
   741  10DB  3400               	retlw	0
   742  10DC  3400               	retlw	0
   743  10DD  34DD               	retlw	221
   744  10DE  34DE               	retlw	222
   745  10DF  34DF               	retlw	223
   746  10E0  34E0               	retlw	224
   747  10E1  34E1               	retlw	225
   748  10E2  34E2               	retlw	226
   749  10E3  34E3               	retlw	227
   750  10E4  34E4               	retlw	228
   751  10E5  34E5               	retlw	229
   752  10E6  34E6               	retlw	230
   753  10E7  3400               	retlw	0
   754  10E8  3401               	retlw	1
   755  10E9  3402               	retlw	2
   756  10EA  3404               	retlw	4
   757  10EB  3406               	retlw	6
   758  10EC  3408               	retlw	8
   759  10ED  3409               	retlw	9
   760  10EE  340A               	retlw	10
   761  10EF  340C               	retlw	12
   762  10F0  340E               	retlw	14
   763  10F1  340F               	retlw	15
   764  10F2  3410               	retlw	16
   765  10F3  3412               	retlw	18
   766  10F4  3414               	retlw	20
   767  10F5  3416               	retlw	22
   768  10F6  3418               	retlw	24
   769  10F7  341A               	retlw	26
   770  10F8  341B               	retlw	27
   771  10F9  341C               	retlw	28
   772  10FA  341D               	retlw	29
   773  10FB  341E               	retlw	30
   774  10FC  341E               	retlw	30
   775  10FD  341E               	retlw	30
   776  10FE  341E               	retlw	30
   777  10FF  341E               	retlw	30
   778  1100                     __end_of_LPFLookupTable:	
   779                           
   780                           	psect	stringtext2
   781  1800                     __pstringtext2:	
   782  1800                     _maxLEDs:	
   783  1800  341E               	retlw	30
   784  1801                     __end_of_maxLEDs:	
   785  0063                     _RA3	set	99
   786  009C                     _ADRESH	set	156
   787  009F                     _ADCON2	set	159
   788  009E                     _ADCON1	set	158
   789  009D                     _ADCON0	set	157
   790  008E                     _TRISC	set	142
   791  008D                     _TRISB	set	141
   792  008C                     _TRISA	set	140
   793  0095                     _OPTION_REG	set	149
   794  0099                     _OSCCON	set	153
   795  04E9                     _GO	set	1257
   796  04E8                     _ADON	set	1256
   797  04D6                     _PLLRDY	set	1238
   798  010E                     _LATC	set	270
   799  010D                     _LATB	set	269
   800  010C                     _LATA	set	268
   801  018E                     _ANSELC	set	398
   802  018D                     _ANSELB	set	397
   803  018C                     _ANSELA	set	396
   804  039B                     _ACTCON	set	923
   805                           
   806                           ; #config settings
   807  0000                     
   808                           	psect	cinit
   809  0FE0                     start_initialization:	
   810  0FE0                     __initialization:	
   811                           
   812                           ; Initialize objects allocated to COMMON
   813  0FE0  318C  240C  318F   	fcall	__pidataCOMMON	;fetch initializer
   814  0FE3  00FD               	movwf	__pdataCOMMON& (0+127)
   815                           
   816                           ; Initialize objects allocated to BANK0
   817  0FE4  300D               	movlw	low __pidataBANK0
   818  0FE5  0084               	movwf	4
   819  0FE6  308C               	movlw	(high __pidataBANK0)| (0+128)
   820  0FE7  0085               	movwf	5
   821  0FE8  302C               	movlw	low __pdataBANK0
   822  0FE9  0086               	movwf	6
   823  0FEA  3000               	movlw	high __pdataBANK0
   824  0FEB  0087               	movwf	7
   825  0FEC  300A               	movlw	10
   826  0FED  3197  2753         	fcall	init_ram
   827                           
   828                           ; Clear objects allocated to COMMON
   829  0FEF  01FB               	clrf	__pbssCOMMON& (0+127)
   830  0FF0  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   831                           
   832                           ; Clear objects allocated to BANK0
